(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : 11.brd                                        )
(    Software Version : 16.6-2015S108                                 )
(    Date/Time        : Mon Oct 21 11:18:54 2019                      )
(                                                                     )
(---------------------------------------------------------------------)



Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/inductor_ferrite_l0603_discrete.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/cap_np_c0603_discrete_01uf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/cap_np_c0603_discrete_10pf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/cap_np_c0603_discrete_22pf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/cap_np_c0603_discrete_47uf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/cap_np_c0603_discrete_22uf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/c1608_c0603_01uf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/cap_np_c0603_discrete_100pf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/fuse_f0805_0r.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/4header_sip4-2p54_sip4-2p54-m.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/crystal_jxs63_3225_ic_8mhz.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/stm32f103ze_lqfp144-050-2020_st.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_5_r0603_discrete_0r_5.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_5_r0603_discrete_47k_5.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/8002a_0_sop8_8002a.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/sip5_2_1_xh2p54-5p_90_sip2p54-5.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/spacer_0_t4r2-6r2_topsmt_ic_30.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/spacer_0_t4r2-6r2_botsmt_ic_30.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/cap_np_c0603_discrete_22nf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/cap_np_c0603_discrete_18pf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/cap_np_c0603_discrete_68nf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/cap_np_c0603_discrete_10nf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/c1608_c0603_10nf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/cap_np_c0603_discrete_022uf.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/dip-2x10-2p54_0_dip-2x10-2p54_d.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/mic_jack_ear_jack_line_jack.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_5_r0603_discrete_124k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_5_r0603_discrete_nc.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_5_r0603_discrete_0r.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_5_r0603_discrete_10k_5.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_5_r0603_discrete_10r.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_5_r0603_discrete_470r.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_5_r0603_discrete_22k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_5_r0603_discrete_68k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/wf_pad_0_wf_pad_ebf_pad.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/um1750s-00_0_sot23-5_ic_rt9193-.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/25wp_2_soic8-208_ic_w25q64.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/vs1053b_3_lqfp48-050-0707_vs105.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/w5500_lqfp48-050-0707_w5500.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/tja1057gt3_1_sop8_ic_max3485csa.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/12mhz_1_xtal_smd_12288mhz.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_5_r0603_discrete_1k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_5_r0603_discrete_10k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_5_r0603_discrete_100k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_5_r0603_discrete_1k_5.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_5_r0603_discrete_22k_5.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/res_5_r0603_discrete_27k_5.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/25wp_2_soic8-208_ic_gd25q80.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/diodebi-dirtrig_sod323_pesd3v.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/at24c02_0_sop8_at24c02.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/b2s_1_hdr102_dip-1x2-2p54.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/ant_wifi_ant_dip2_ant_wifi.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/dip_2x40_0_dip-2x302p54_dip_2x3.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/bead_l0603_discrete_330100mhz_.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/1/Ò°»ð_F103°ÔµÀ_PCB_V2.0/ct2012_0_ec6p3_100uf16v.txt': written successfully.
